arm0_shoulder_yaw,arm0_shoulder_pitch,arm0_elbow_pitch,arm0_elbow_roll,arm0_wrist_pitch,arm0_wrist_roll,Act EE x,Act EE y,Act EE z,Act EE x_or,Act EE y_or,Act EE z_or,Act EE_w_or,Timestamp
-0.05809,0.30451,1.13640,-0.10948,-1.35613,-0.00343,0.63771,-0.01577,-0.51326,-0.00986,0.04252,0.02498,0.99873,1739067305
-0.05810,0.30451,1.13637,-0.10946,-1.35612,-0.00339,0.63773,-0.01577,-0.51326,-0.00984,0.04252,0.02496,0.99874,1739067306
-0.05809,0.30452,1.13639,-0.10948,-1.35616,-0.00342,0.63771,-0.01576,-0.51326,-0.00985,0.04251,0.02498,0.99874,1739067306
-0.05562,0.28385,1.15602,-0.11370,-1.35016,-0.00338,0.64004,-0.01354,-0.50742,-0.01038,0.04498,0.02827,0.99853,1739067306
-0.05355,0.23909,1.20155,-0.12280,-1.32391,-0.00316,0.64296,-0.01081,-0.49815,-0.01152,0.05845,0.03367,0.99766,1739067306
-0.05298,0.20155,1.23942,-0.12344,-1.29306,-0.00297,0.64472,-0.01062,-0.49182,-0.01201,0.07400,0.03413,0.99660,1739067306
-0.05255,0.16462,1.27594,-0.12356,-1.26415,-0.00091,0.64618,-0.01060,-0.48497,-0.01152,0.08823,0.03417,0.99545,1739067307
-0.05220,0.12948,1.30979,-0.12370,-1.23736,-0.00087,0.64744,-0.01063,-0.47793,-0.01204,0.10091,0.03426,0.99423,1739067307
-0.05190,0.09364,1.34276,-0.12411,-1.20580,-0.00051,0.64863,-0.01069,-0.47099,-0.01259,0.11517,0.03438,0.99267,1739067307
-0.05135,0.05952,1.37029,-0.12451,-1.17167,0.00060,0.65072,-0.01068,-0.46387,-0.01300,0.12886,0.03450,0.99098,1739067307
-0.05078,0.02396,1.39750,-0.12491,-1.13704,0.00175,0.65305,-0.01071,-0.45571,-0.01348,0.14190,0.03455,0.98919,1739067307
-0.05047,-0.01143,1.42243,-0.12661,-1.10248,0.00618,0.65574,-0.01072,-0.44687,-0.01262,0.15390,0.03479,0.98739,1739067308
-0.04986,-0.04175,1.43919,-0.12785,-1.06213,0.01103,0.65899,-0.01074,-0.43972,-0.01178,0.16720,0.03474,0.98524,1739067308
-0.04932,-0.07124,1.45512,-0.13137,-1.02443,0.01261,0.66195,-0.01043,-0.43229,-0.01293,0.17913,0.03592,0.98308,1739067308
-0.04851,-0.10026,1.46896,-0.13202,-0.98601,0.01747,0.66523,-0.01048,-0.42450,-0.01211,0.19064,0.03548,0.98094,1739067308
-0.04789,-0.13052,1.48298,-0.13289,-0.94500,0.02159,0.66833,-0.01068,-0.41631,-0.01179,0.20286,0.03497,0.97851,1739067308
-0.04728,-0.15596,1.49131,-0.13604,-0.90253,0.02781,0.67147,-0.01061,-0.40959,-0.01104,0.21538,0.03510,0.97584,1739067309
-0.04657,-0.18058,1.49962,-0.14014,-0.86087,0.03342,0.67397,-0.01035,-0.40315,-0.01084,0.22785,0.03563,0.97298,1739067309
-0.04584,-0.20663,1.50718,-0.14169,-0.81682,0.03794,0.67685,-0.01058,-0.39577,-0.01080,0.24035,0.03494,0.97000,1739067309
-0.04521,-0.22871,1.51095,-0.14692,-0.77045,0.04766,0.67928,-0.01045,-0.39001,-0.00927,0.25413,0.03491,0.96650,1739067309
-0.04474,-0.24844,1.50830,-0.15319,-0.72095,0.05786,0.68313,-0.01055,-0.38395,-0.00816,0.26742,0.03475,0.96292,1739067309
-0.04369,-0.27030,1.50523,-0.16108,-0.66885,0.06689,0.68734,-0.01026,-0.37648,-0.00852,0.28066,0.03524,0.95912,1739067310
-0.04297,-0.28941,1.50117,-0.16836,-0.61719,0.08047,0.69066,-0.01039,-0.37021,-0.00662,0.29454,0.03431,0.95500,1739067310
-0.04209,-0.30740,1.49646,-0.17583,-0.56826,0.08976,0.69384,-0.01047,-0.36380,-0.00696,0.30720,0.03387,0.95102,1739067310
-0.04160,-0.32364,1.48639,-0.18942,-0.51684,0.10713,0.69820,-0.01053,-0.35678,-0.00586,0.31945,0.03371,0.94698,1739067310
-0.04073,-0.33345,1.47022,-0.20663,-0.46588,0.12706,0.70283,-0.01028,-0.35161,-0.00523,0.33165,0.03395,0.94278,1739067310
-0.03983,-0.34520,1.45562,-0.22392,-0.41341,0.14846,0.70695,-0.01039,-0.34560,-0.00449,0.34430,0.03307,0.93827,1739067311
-0.03934,-0.35844,1.44452,-0.25346,-0.35906,0.18263,0.70931,-0.01034,-0.33993,-0.00281,0.35899,0.03273,0.93276,1739067311
-0.03858,-0.36307,1.42100,-0.29196,-0.30608,0.22373,0.71425,-0.01026,-0.33503,-0.00233,0.37131,0.03268,0.92793,1739067311
-0.03817,-0.36625,1.39841,-0.35049,-0.25741,0.28539,0.71841,-0.00999,-0.33075,-0.00096,0.38318,0.03322,0.92307,1739067311
-0.03800,-0.36803,1.37398,-0.45189,-0.20815,0.39015,0.72221,-0.00946,-0.32682,0.00109,0.39618,0.03457,0.91752,1739067311
-0.03734,-0.36955,1.34369,-0.61489,-0.15594,0.55635,0.72745,-0.00930,-0.32108,0.00200,0.40909,0.03468,0.91183,1739067312
-0.03750,-0.36980,1.32552,-0.83194,-0.12803,0.77540,0.72938,-0.00855,-0.31849,0.00399,0.41933,0.03687,0.90708,1739067312
-0.03719,-0.36981,1.31027,-1.06538,-0.10756,1.01134,0.73090,-0.00847,-0.31635,0.00489,0.42793,0.03672,0.90305,1739067312
-0.03772,-0.36976,1.30300,-1.23824,-0.10283,1.18476,0.73120,-0.00827,-0.31554,0.00596,0.43294,0.03800,0.90060,1739067312
-0.03753,-0.36967,1.29370,-1.42384,-0.09472,1.37149,0.73219,-0.00884,-0.31413,0.00560,0.43778,0.03655,0.89832,1739067312
-0.03732,-0.36939,1.28159,-1.68233,-0.09249,1.63209,0.73359,-0.00908,-0.31212,0.00603,0.44339,0.03569,0.89560,1739067313
-0.03627,-0.36824,1.27028,-1.92980,-0.08609,1.88173,0.73504,-0.01057,-0.31067,0.00423,0.44808,0.03084,0.89345,1739067313
-0.03622,-0.36810,1.27009,-1.92911,-0.08598,1.88141,0.73509,-0.01055,-0.31069,0.00436,0.44802,0.03075,0.89348,1739067313
-0.03623,-0.36807,1.27002,-1.92908,-0.08602,1.88141,0.73511,-0.01055,-0.31068,0.00439,0.44801,0.03075,0.89349,1739067313
-0.03626,-0.36805,1.26998,-1.92909,-0.08600,1.88139,0.73512,-0.01057,-0.31068,0.00437,0.44800,0.03074,0.89349,1739067313
-0.03622,-0.36803,1.26997,-1.92909,-0.08602,1.88140,0.73512,-0.01054,-0.31069,0.00438,0.44801,0.03076,0.89349,1739067314
-0.03625,-0.36800,1.26995,-1.92908,-0.08599,1.88142,0.73512,-0.01057,-0.31071,0.00439,0.44801,0.03073,0.89349,1739067314
-0.03625,-0.36797,1.26994,-1.92911,-0.08602,1.88142,0.73511,-0.01056,-0.31073,0.00438,0.44802,0.03075,0.89348,1739067314
-0.03625,-0.36798,1.26993,-1.92909,-0.08602,1.88140,0.73512,-0.01056,-0.31071,0.00438,0.44801,0.03074,0.89349,1739067314
-0.03626,-0.36795,1.26992,-1.92910,-0.08597,1.88138,0.73512,-0.01058,-0.31073,0.00436,0.44802,0.03073,0.89349,1739067314
-0.03626,-0.36795,1.26993,-1.92907,-0.08600,1.88142,0.73511,-0.01057,-0.31073,0.00440,0.44802,0.03073,0.89348,1739067315
-0.03626,-0.36796,1.26994,-1.92911,-0.08598,1.88138,0.73511,-0.01058,-0.31073,0.00436,0.44802,0.03073,0.89349,1739067315
-0.03626,-0.36794,1.26992,-1.92908,-0.08600,1.88138,0.73511,-0.01058,-0.31074,0.00438,0.44802,0.03073,0.89348,1739067315
-0.03627,-0.36795,1.26994,-1.92911,-0.08602,1.88138,0.73511,-0.01058,-0.31073,0.00437,0.44803,0.03075,0.89348,1739067315
-0.03625,-0.36796,1.26999,-1.92910,-0.08602,1.88139,0.73509,-0.01056,-0.31075,0.00438,0.44805,0.03075,0.89347,1739067315
-0.03626,-0.36795,1.26998,-1.92909,-0.08602,1.88137,0.73509,-0.01057,-0.31075,0.00437,0.44804,0.03075,0.89347,1739067316
-0.03627,-0.36796,1.26996,-1.92909,-0.08602,1.88140,0.73510,-0.01058,-0.31074,0.00439,0.44804,0.03074,0.89348,1739067316
-0.03628,-0.36797,1.26995,-1.92911,-0.08602,1.88137,0.73511,-0.01059,-0.31073,0.00437,0.44803,0.03074,0.89348,1739067316
-0.03625,-0.36796,1.26998,-1.92910,-0.08601,1.88139,0.73509,-0.01056,-0.31074,0.00437,0.44804,0.03075,0.89347,1739067316
-0.03627,-0.36796,1.26999,-1.92910,-0.08602,1.88138,0.73509,-0.01058,-0.31075,0.00438,0.44805,0.03074,0.89347,1739067316
-0.03626,-0.36798,1.26996,-1.92911,-0.08603,1.88138,0.73510,-0.01057,-0.31073,0.00437,0.44803,0.03076,0.89348,1739067317
-0.03626,-0.36795,1.26998,-1.92908,-0.08601,1.88140,0.73509,-0.01058,-0.31076,0.00439,0.44805,0.03073,0.89347,1739067317
-0.03626,-0.36795,1.27000,-1.92910,-0.08602,1.88138,0.73508,-0.01057,-0.31076,0.00438,0.44806,0.03075,0.89347,1739067317
-0.03626,-0.36796,1.27000,-1.92910,-0.08603,1.88135,0.73508,-0.01057,-0.31075,0.00437,0.44805,0.03076,0.89347,1739067317
-0.03625,-0.36798,1.26999,-1.92911,-0.08603,1.88134,0.73509,-0.01056,-0.31074,0.00435,0.44804,0.03077,0.89347,1739067317
-0.03626,-0.36795,1.27001,-1.92909,-0.08604,1.88135,0.73508,-0.01056,-0.31076,0.00437,0.44806,0.03077,0.89346,1739067318
-0.03626,-0.36797,1.27001,-1.92911,-0.08604,1.88137,0.73508,-0.01057,-0.31075,0.00437,0.44806,0.03076,0.89347,1739067318
-0.03626,-0.36795,1.27001,-1.92910,-0.08603,1.88136,0.73508,-0.01057,-0.31076,0.00437,0.44806,0.03076,0.89346,1739067318
-0.03626,-0.36795,1.27002,-1.92910,-0.08602,1.88135,0.73507,-0.01057,-0.31077,0.00436,0.44807,0.03076,0.89346,1739067318
-0.03626,-0.36796,1.27002,-1.92912,-0.08603,1.88133,0.73507,-0.01057,-0.31076,0.00434,0.44806,0.03077,0.89346,1739067318
-0.03626,-0.36798,1.27002,-1.92911,-0.08602,1.88131,0.73508,-0.01057,-0.31075,0.00434,0.44805,0.03076,0.89347,1739067319
-0.03628,-0.36795,1.27002,-1.92909,-0.08601,1.88130,0.73507,-0.01059,-0.31077,0.00435,0.44806,0.03075,0.89346,1739067319
-0.03627,-0.36797,1.27003,-1.92909,-0.08604,1.88140,0.73507,-0.01057,-0.31076,0.00439,0.44807,0.03075,0.89346,1739067319
-0.03628,-0.36797,1.27003,-1.92911,-0.08605,1.88134,0.73507,-0.01058,-0.31076,0.00436,0.44807,0.03077,0.89346,1739067319
-0.03627,-0.36798,1.27002,-1.92911,-0.08602,1.88134,0.73508,-0.01058,-0.31075,0.00435,0.44806,0.03076,0.89347,1739067319
-0.03626,-0.36796,1.27006,-1.92912,-0.08603,1.88132,0.73506,-0.01057,-0.31078,0.00434,0.44808,0.03077,0.89345,1739067320
-0.03627,-0.36796,1.27006,-1.92910,-0.08603,1.88136,0.73506,-0.01058,-0.31078,0.00437,0.44808,0.03076,0.89345,1739067320
